Name,hermes3D.ALT.pi+
Comment,HERMES 3D DSA-A.LT  pi+ from p. The data MUST be evaluated at a point
Reference,2007.07755
Process type,SIDIS
Number of points,64
Number of uncorr.errors,2
Number of corr.errors,0
Number of norm.errors,1
List of norm.errors (relative),0.073
Total cross-section nomalized,False
List of points 
Point id,process id,weightProcess,s[GeV^2],<Q>[GeV],Qmin[GeV],Qmax[GeV],<x>,xMin,xMax,<z>,zMin,zMax,<pT>[GeV],pTMin[GeV],pTMax[GeV],xSec,Uncorr.Err.0,Uncorr.Err.1,Th.Factor,FiducialCuts,yMin,yMax,W2min[GeV^2],W2max[GeV^2],TargetMass[GeV],ProductMass[GeV]
hermes3D.ALT.pi+.0,1 / 1 / 1 / 13001,1 / 1 / 1 / 2001,52.657444,1.2095453691366853,1.0,1.881910688635356,0.052,0.023,0.072,0.236,0.2,0.28,0.151,0.0,0.23,-0.113578,0.108745,0.010286,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes3D.ALT.pi+.1,1 / 1 / 1 / 13001,1 / 1 / 1 / 2001,52.657444,1.230447073221762,1.0,1.881910688635356,0.048,0.023,0.072,0.235,0.2,0.28,0.298,0.23,0.36,0.104523,0.059109,0.007843,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes3D.ALT.pi+.2,1 / 1 / 1 / 13001,1 / 1 / 1 / 2001,52.657444,1.2421755109484327,1.0,1.881910688635356,0.046,0.023,0.072,0.237,0.2,0.28,0.443,0.36,0.54,-0.007951,0.041076,0.003379,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes3D.ALT.pi+.3,1 / 1 / 1 / 13001,1 / 1 / 1 / 2001,52.657444,1.2621410380777578,1.0,1.881910688635356,0.043,0.023,0.072,0.242,0.2,0.28,0.655,0.54,2.0,-0.018571,0.056617,0.001043,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes3D.ALT.pi+.4,1 / 1 / 1 / 13001,1 / 1 / 1 / 2001,52.657444,1.1966620241321273,1.0,1.881910688635356,0.054,0.023,0.072,0.32,0.28,0.37,0.15,0.0,0.23,0.140676,0.127739,0.014314,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes3D.ALT.pi+.5,1 / 1 / 1 / 13001,1 / 1 / 1 / 2001,52.657444,1.2181953866272848,1.0,1.881910688635356,0.05,0.023,0.072,0.32,0.28,0.37,0.297,0.23,0.36,-0.276671,0.196009,0.012491,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes3D.ALT.pi+.6,1 / 1 / 1 / 13001,1 / 1 / 1 / 2001,52.657444,1.2320714265009152,1.0,1.881910688635356,0.047,0.023,0.072,0.32,0.28,0.37,0.449,0.36,0.54,0.0433,0.057824,0.009,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes3D.ALT.pi+.7,1 / 1 / 1 / 13001,1 / 1 / 1 / 2001,52.657444,1.2489995996796797,1.0,1.881910688635356,0.045,0.023,0.072,0.323,0.28,0.37,0.699,0.54,2.0,-0.00151,0.050578,0.00452,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes3D.ALT.pi+.8,1 / 1 / 1 / 13001,1 / 1 / 1 / 2001,52.657444,1.1836384583140243,1.0,1.881910688635356,0.055,0.023,0.072,0.422,0.37,0.49,0.151,0.0,0.23,0.110027,0.153555,0.008054,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes3D.ALT.pi+.9,1 / 1 / 1 / 13001,1 / 1 / 1 / 2001,52.657444,1.2045746137122433,1.0,1.881910688635356,0.051,0.023,0.072,0.422,0.37,0.49,0.298,0.23,0.36,-0.135353,0.234174,0.013608,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes3D.ALT.pi+.10,1 / 1 / 1 / 13001,1 / 1 / 1 / 2001,52.657444,1.2214745187681977,1.0,1.881910688635356,0.049,0.023,0.072,0.423,0.37,0.49,0.447,0.36,0.54,0.108057,0.145877,0.011317,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes3D.ALT.pi+.11,1 / 1 / 1 / 13001,1 / 1 / 1 / 2001,52.657444,1.2409673645990857,1.0,1.881910688635356,0.046,0.023,0.072,0.425,0.37,0.49,0.747,0.54,2.0,0.023305,0.052742,0.002028,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes3D.ALT.pi+.12,1 / 1 / 1 / 13001,1 / 1 / 1 / 2001,52.657444,1.1734564329364767,1.0,1.881910688635356,0.056,0.023,0.072,0.579,0.49,0.7,0.151,0.0,0.23,0.101922,0.181962,0.01321,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes3D.ALT.pi+.13,1 / 1 / 1 / 13001,1 / 1 / 1 / 2001,52.657444,1.1861703081766968,1.0,1.881910688635356,0.053,0.023,0.072,0.578,0.49,0.7,0.298,0.23,0.36,-0.546393,0.216256,0.015443,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes3D.ALT.pi+.14,1 / 1 / 1 / 13001,1 / 1 / 1 / 2001,52.657444,1.2037441588643327,1.0,1.881910688635356,0.051,0.023,0.072,0.577,0.49,0.7,0.448,0.36,0.54,-0.12791,0.23784,0.01589,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes3D.ALT.pi+.15,1 / 1 / 1 / 13001,1 / 1 / 1 / 2001,52.657444,1.2300406497347964,1.0,1.881910688635356,0.048,0.023,0.072,0.577,0.49,0.7,0.786,0.54,2.0,0.053893,0.072162,0.011701,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes3D.ALT.pi+.16,1 / 1 / 1 / 13001,1 / 1 / 1 / 2001,52.657444,1.4498275759551547,1.0,2.195562470074582,0.084,0.072,0.098,0.239,0.2,0.28,0.14,0.0,0.23,0.082802,0.123748,0.00761,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes3D.ALT.pi+.17,1 / 1 / 1 / 13001,1 / 1 / 1 / 2001,52.657444,1.5449919093639293,1.0,2.195562470074582,0.084,0.072,0.098,0.238,0.2,0.28,0.295,0.23,0.36,0.045606,0.132019,0.000986,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes3D.ALT.pi+.18,1 / 1 / 1 / 13001,1 / 1 / 1 / 2001,52.657444,1.5719414747375298,1.0,2.195562470074582,0.084,0.072,0.098,0.239,0.2,0.28,0.441,0.36,0.54,-0.044601,0.086426,0.009568,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes3D.ALT.pi+.19,1 / 1 / 1 / 13001,1 / 1 / 1 / 2001,52.657444,1.652876280911551,1.0,2.195562470074582,0.084,0.072,0.098,0.244,0.2,0.28,0.643,0.54,2.0,0.096355,0.141729,0.004125,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes3D.ALT.pi+.20,1 / 1 / 1 / 13001,1 / 1 / 1 / 2001,52.657444,1.3758633653092156,1.0,2.195562470074582,0.084,0.072,0.098,0.321,0.28,0.37,0.142,0.0,0.23,-0.133801,0.137553,0.017182,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes3D.ALT.pi+.21,1 / 1 / 1 / 13001,1 / 1 / 1 / 2001,52.657444,1.4638989036132242,1.0,2.195562470074582,0.084,0.072,0.098,0.322,0.28,0.37,0.293,0.23,0.36,0.128452,0.224876,0.002571,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes3D.ALT.pi+.22,1 / 1 / 1 / 13001,1 / 1 / 1 / 2001,52.657444,1.515585695366646,1.0,2.195562470074582,0.084,0.072,0.098,0.321,0.28,0.37,0.444,0.36,0.54,-0.138148,0.120319,0.015863,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
